address,categories,city,country,latitude,longitude,name,postalCode,province,reviews.date,reviews.dateAdded,reviews.doRecommend,reviews.id,reviews.rating,reviews.text,reviews.title,reviews.userCity,reviews.username,reviews.userProvince
375 Main St,"Hotels,Hotel",Waterville,US,44.57059,-69.64012,Best Western Plus Waterville Grand Hotel,4901,ME,2016-01-20T00:00:00Z,2016-02-01T17:29:23Z,,,5,Mes enfants ont adorÌ© la piscine surtout pour la tempÌ©rature de l'eau salÌ©e et de l'air ambiante. Surtout aprÌ¬s une sortie de ski de fond le matin (ÌÊ 5 km) et du magasinage en aprÌ¬s-midi. Les journÌ©es Ì©taient bien remplies.,Piscine intÌ©rieure chaude,Greenville,guido,ME
375 Main St,"Hotels,Hotel",Waterville,US,44.57059,-69.64012,Best Western Plus Waterville Grand Hotel,4901,ME,2014-09-01T00:00:00Z,2016-02-01T17:29:23Z,,,4,"alors le sÌ©jour a bien Ì©tÌ© par contre la surprise est au sujet du dÌ©jeunÌ© inclus, je constate qu'il y a un montant allouÌ© par contre si ont veut bien dÌ©jeunÌ© il y auras un surplus surprise il y a eu surplus.faudrait voir a bonifier le montant du dÌ©jeunÌ© ou bien l'indiquer sur la fiche car un dÌ©jeunÌ© a l'extÌ©rieure de l'hÌ«tel deviens plus Ì©conomique",une nuit,Greenville,A verified traveler,ME
375 Main St,"Hotels,Hotel",Waterville,US,44.57059,-69.64012,Best Western Plus Waterville Grand Hotel,4901,ME,2015-10-23T00:00:00Z,2016-02-01T17:29:23Z,,,4,"OK hotell i utkanten av Waterville. Ganska lugnt lÌ_ge. Hotellet har pool, restaurang och bar och Ì_ven tillgÌ´ng till gÌ_sttvÌ_ttmaskiner + tummlare.",Hotell med lugnt lÌ_ge,Greenville,A verified traveler,ME
375 Main St,"Hotels,Hotel",Waterville,US,44.57059,-69.64012,Best Western Plus Waterville Grand Hotel,4901,ME,2012-08-10T00:00:00Z,2016-02-01T17:29:23Z,,,3,‹âö‹_Ü‹âÜ‹¬ŽÄ¬Œ±Ü‹ø‹‹âÎ‹È‹©¾â»‹‹ø‹»‹ã‹Î‹Û‹ÄÝ‹Ä ‹ÄÇ‹ÇŒÉ´‹£‹Ù‹¬‹Ù‹âÒŒÈ_ŠüÜ‹»‹©‹Î¾±_‹‹_‹ÙŒ£«ª‹Î‹âö‹âÎ‹_Œ_‹¥‹ÎŒ_á»À‹¥‹âÎ‹âÜ‹Ûâ‹ÄÂ‹â_‹Äö‹Ä©‹Ä_‹¤Ž£ÙŠ¼Ü‹âÕ‹Ñ‹Ù‹Îâä‹ââŽ__‹ââ»À ‹ÑŽ_‹_‹Ûâ‹ÛÛŒÊ«¾äÛ‹¬ŒÛ_¾¨µ‹¤Žü‹âÒ‹Ê‹Î‹ÛÛ‹âµ‹Ä_‹ÄÒ‹â_‹ø¾â»‹‹»‹ã‹ÎŒ£‹â_‹ÄÙ‹¨©¥Š_Á‹¨‹¬‹_‹â_‹ÛÛŽ_£‹¨Ó¼‹_‹¤ÁÎ‹£‹Ù¾Ð_‹Î‹âö‹Ü‹£‹Ù‹Ûâ,Hotell med lugnt lÌ_ge,Greenville,A verified traveler,ME
375 Main St,"Hotels,Hotel",Waterville,US,44.57059,-69.64012,Best Western Plus Waterville Grand Hotel,4901,ME,2015-09-22T00:00:00Z,2016-02-01T17:29:23Z,,,5,Dejligt ophold Heldig med vejret sÌ´ vi kunne sidde udenfor og spise aftensmad,Super ophold,Greenville,Kitty,ME
375 Main St,"Hotels,Hotel",Waterville,US,44.57059,-69.64012,Best Western Plus Waterville Grand Hotel,4901,ME,2015-07-29T00:00:00Z,2016-02-01T17:29:23Z,,,3,"Hotel bien situÌ©, le petit dÌ©jeuner devait Ì»tre compris mais uniquement pour deux!! Nous etions 2 plus 2 enfants, il a donc fallu payer les deux petits dÌ©jeuners supplÌ©mentaires",Moyen,Greenville,Christophe,ME
375 Main St,"Hotels,Hotel",Waterville,US,44.57059,-69.64012,Best Western Plus Waterville Grand Hotel,4901,ME,2015-10-31T00:00:00Z,2016-02-01T17:29:23Z,,,3,"Clean hotel. Great breakfast. Good value. O'Brien's restaurant makes a great breakfast that is individually prepared, not the typical rubber egg buffet that you get at most hotels. Good deal for the price. I will go there again for my next business trip to Waterville.","Best Western in Waterville, ME",Wading River,Robert B,ME
375 Main St,"Hotels,Hotel",Waterville,US,44.57059,-69.64012,Best Western Plus Waterville Grand Hotel,4901,ME,2014-10-12T00:00:00Z,2016-02-01T17:29:23Z,,,3,"Das Hotel ist in die Jahre gekommen und kaum erneuert worden. Die Lage ist fÌ_r Autoreisende als Etappenhalt geeignet, weil direkt an Autobahn gelegen.Angenehm war, dass kein typisch amerikanischen FrÌ_hstÌ_cksbuffet vorhanden war, sondern man am Tisch bedient wurde. Bei unserer Buchung gab es einen Kredit von 7 USD pro Person, welcher fÌ_r ein einfaches FrÌ_hstÌ_ck ausreichend war.",Reisezwischenhalt,Wading River,Peter,ME
375 Main St,"Hotels,Hotel",Waterville,US,44.57059,-69.64012,Best Western Plus Waterville Grand Hotel,4901,ME,2016-01-10T00:00:00Z,2016-02-01T17:29:23Z,,,4,"My daughter wanted to book a hotel with friends for the weekend. They had fun in the pool and hot tub. Overall the Hotel was nice. It was clean, the rooms were large,and the pool area was clean and everyone was friendly.",Kids had a good time,Farmington,Heather P,ME
375 Main St,"Hotels,Hotel",Waterville,US,44.57059,-69.64012,Best Western Plus Waterville Grand Hotel,4901,ME,2015-09-29T00:00:00Z,2016-02-01T17:29:23Z,,,4,"Traveling with a dog and this was a nice, clean hotel and conference center. Had breakfast at the restaurant the next morning and it was awesome -- complete with waitresses, juice and eggs cooked to order. Best breakfast on our trip. Hotel gives you a voucher, so you have to pay a little money for the breakfast, but it was... More",Pleasant Surprise/Excellent Breakfast,Atlanta,NWS2012,GA
375 Main St,"Hotels,Hotel",Waterville,US,44.57059,-69.64012,Best Western Plus Waterville Grand Hotel,4901,ME,2015-11-23T00:00:00Z,2016-02-01T17:29:23Z,,,3,"We stayed for the weekend, good area for shopping, the place needs a little updating, but the staff more than makes up for that. We go there because of the pool and hot tub. They have a very nice breakfast plan where you can order what you like from their restaurant for the breakfast.",Just a weekend stay with my husband,Poland,jane D,ME
375 Main St,"Hotels,Hotel",Waterville,US,44.57059,-69.64012,Best Western Plus Waterville Grand Hotel,4901,ME,2015-11-23T00:00:00Z,2016-02-01T17:29:23Z,,,3,"This hotel is very conveniently located just off I-95 (there's a Ruby Tuesday Restaurant just a short walk away - we had a nice dinner there). The staff at check-in was not very friendly (they just did their basic job and didn't look quite happy). Our room was clean and spacious (king sized bed, flatscreen tv, fridge, microwave and a... More","Overall a nice hotel, but staff lacks of friendliness !",Salzburg,sial,ME
375 Main St,"Hotels,Hotel",Waterville,US,44.57059,-69.64012,Best Western Plus Waterville Grand Hotel,4901,ME,2015-12-13T00:00:00Z,2016-02-01T17:29:23Z,,,1,"Pool staff do not enforce rules. Many adults buy memberships to the pool and fitness center, therefore have an expectation that they will be able to use the facility as it is intended. Instead, there are frequently screaming and out of control children at the pool, especially on weekends. The rooms are very nice, as is the restaurant .",Pool and Fitness Center,Waterville,K H,ME
375 Main St,"Hotels,Hotel",Waterville,US,44.57059,-69.64012,Best Western Plus Waterville Grand Hotel,4901,ME,2015-10-25T00:00:00Z,2016-02-01T17:29:23Z,,,4,"Not looking to break the bank on a hotel overnight - looking for clean, quiet and comfortable. This hotel fit the bill. We were 2 adults and a teen, so wish they had larger than double-sized beds, and it would have been better to have had 3 bath towels instead of 2. But the TV worked, the heat worked, the... More",Overnight for college visits,Waterville,laurasE1229YZ,ME
375 Main St,"Hotels,Hotel",Waterville,US,44.57059,-69.64012,Best Western Plus Waterville Grand Hotel,4901,ME,2015-10-19T00:00:00Z,2016-02-01T17:29:23Z,,,3,"I recently had two visits to this location. For both visits my reservation was for a room with a king bed. However, when I checked in for the first visit I was informed that the room I had reserved wasn't available and they put me in a room with two double beds. This in itself wasn't a big issue however,... More",Somewhat Disappointed,United States,Eric W,ME
375 Main St,"Hotels,Hotel",Waterville,US,44.57059,-69.64012,Best Western Plus Waterville Grand Hotel,4901,ME,2015-09-28T00:00:00Z,2016-02-01T17:29:23Z,,,5,We enjoyed our stay. It was quiet even though there were many teenagers staying there. The breakfast was delicious. The people at the desk were very helpful and informative. We would certainly return to this hotel.,Excellent stay,Boston,Betty M,ME
375 Main St,"Hotels,Hotel",Waterville,US,44.57059,-69.64012,Best Western Plus Waterville Grand Hotel,4901,ME,2015-11-30T00:00:00Z,2016-02-01T17:29:23Z,,,3,"My wife and my in-laws stayed here over Thanksgiving weekend. We chose it because they are pet friendly, up to 85 pounds I believe. Our room was as nice as you would expect from a Best Western. The room service did not turn the heat off during the day so it was sweltering at night when we got back. The... More",More than good enough - Pet friendly!,Boston,Reingding13,ME
375 Main St,"Hotels,Hotel",Waterville,US,44.57059,-69.64012,Best Western Plus Waterville Grand Hotel,4901,ME,2015-11-29T00:00:00Z,2016-02-01T17:29:23Z,,,4,"Seeing as it's in the middle of Maine, you're not going to get a 5-star hotel. However, this is probably the best in the area. I've had WiFi issues here in the past, but this time I had the 3rd floor, and no issues at all. So, I'd suggest 3rd floor.",Solid hotel in the area,Boston,stevebeans78,MA
375 Main St,"Hotels,Hotel",Waterville,US,44.57059,-69.64012,Best Western Plus Waterville Grand Hotel,4901,ME,2015-10-12T00:00:00Z,2016-02-01T17:29:23Z,,,4,"good location close to the highway, quiet rooms but small bathrooms,comfortable beds with luxury linens, friendly staff throughout and good food at the restaurant, make sure you try the prime rib...it was excellent...great value and a nice place to stay, pet friendly also",great stay,sunapee,Andrew L,MA
375 Main St,"Hotels,Hotel",Waterville,US,44.57059,-69.64012,Best Western Plus Waterville Grand Hotel,4901,ME,2015-11-14T00:00:00Z,2016-02-01T17:29:23Z,,,4,"Overall a good place to stay. Restaurant served a great dinner although it was noisy ,because it was wing night, it attracted a lot of beer drinkers. Also the room heater/fan was noisy. The sit down service breakfast was excellent and had a good selection.",Overall,sunapee,jerdonc,MA
2790 Blue Star Hwy,"Bed & Breakfast & Inns,Lodging,Hotels",Fennville,US,42.621235,-86.21178,The Amble Inn,49408,MI,,2016-05-05T12:43:08Z,,,0,to share your opinion of this businesswith YP visitors across the United Statesand in your neighborhood,,,write a review,
3100 I 70 Doctor S E,Hotels,Columbia,US,38.96124,-92.28914,Howard Johnson Inn Columbia,65201,Elkhurst,2016-06-20T00:00:00Z,2016-11-15T22:40:17Z,,,4,"Stay here alot, kids go to school in Columbia and this hotel has become my home away from home.",great hotel w a great price,,Melissa Lee,
3100 I 70 Doctor S E,Hotels,Columbia,US,38.96124,-92.28914,Howard Johnson Inn Columbia,65201,Elkhurst,2016-07-16T00:00:00Z,2016-11-15T22:40:17Z,,,3,staff was not friendly,great hotel w a great price,,James,
3100 I 70 Doctor S E,Hotels,Columbia,US,38.96124,-92.28914,Howard Johnson Inn Columbia,65201,Elkhurst,2015-11-23T00:00:00Z,2016-11-15T22:40:17Z,,,4,"was just an overnite stay, was on a long trip and needed someplace to sleep for the nite. Got in at 9:30pm and left before 6am so was good for that. That was the plan and it worked.",Overnite stay,,Teddie,
3100 I 70 Doctor S E,Hotels,Columbia,US,38.96124,-92.28914,Howard Johnson Inn Columbia,65201,Elkhurst,2015-10-01T00:00:00Z,2016-11-15T22:40:17Z,,,3,Overall fine,Good stay,,A Traveler,
3100 I 70 Doctor S E,Hotels,Columbia,US,38.96124,-92.28914,Howard Johnson Inn Columbia,65201,Elkhurst,2016-04-30T00:00:00Z,2016-11-15T22:40:17Z,,,4,It was a comfortable stay. I will say that the walls are a bit thin. I didn't like hearing slamming doors throughout the night from other guests. The room was fairly clean. The beds were really comfortable. Breakfast was decent. The front desk clerk could be a bit more friendlier. I would stay there again.,Satisfied Customer,,Mary,
3100 I 70 Doctor S E,Hotels,Columbia,US,38.96124,-92.28914,Howard Johnson Inn Columbia,65201,Elkhurst,2016-03-05T00:00:00Z,2016-11-15T22:40:17Z,,,4,"When we first walked into our building, there was a skunky smell. Luckily, our room wasn't quite as bad. We did go across the street to the grocery store and got some air spray for our room. The pillows were not the best quality. The bedspread was thin. The mattress was nice, however. The shower had good water pressure.",Nice for a one night stay!,,Tonya,
3100 I 70 Doctor S E,Hotels,Columbia,US,38.96124,-92.28914,Howard Johnson Inn Columbia,65201,Elkhurst,2016-05-11T00:00:00Z,2016-11-15T22:40:17Z,,,5,Excellent,stay for daughters surgery,,Melissa Lee,
3100 I 70 Doctor S E,Hotels,Columbia,US,38.96124,-92.28914,Howard Johnson Inn Columbia,65201,Elkhurst,2015-12-05T00:00:00Z,2016-11-15T22:40:17Z,,,2,"Side doors r lock, but u can use a plastic card to inner ., not not good.",stay for daughters surgery,,A Traveler,
3100 I 70 Doctor S E,Hotels,Columbia,US,38.96124,-92.28914,Howard Johnson Inn Columbia,65201,Elkhurst,2016-07-09T00:00:00Z,2016-11-15T22:40:17Z,,,5,"Quick one night stay, comfortable with good free hot breakfast.",Right off I-70,,Thomas,
3100 I 70 Doctor S E,Hotels,Columbia,US,38.96124,-92.28914,Howard Johnson Inn Columbia,65201,Elkhurst,2015-10-15T00:00:00Z,2016-11-15T22:40:17Z,,,4,"Stayed for a weekend (Thurs-Mon) and thankfully the Tigers Football team was on the road so getting a room wasn't hard. It was a great value for the little cost of the room. If you're on a tight budget, this place is great. If you're looking for a resort stay and planning on spending your entire trip in the hotel, this is not your place. Bed was great to sleep in, shower was hot to bathe in. All I needed the room for.",Nice hotel close enough to campus without being on,,A Traveler,
3100 I 70 Doctor S E,Hotels,Columbia,US,38.96124,-92.28914,Howard Johnson Inn Columbia,65201,Elkhurst,2016-03-10T00:00:00Z,2016-11-15T22:40:17Z,,,4,Pretty good place to stay. Price is pretty low compared to others nearby and the rooms are pretty good. Wasn't there much because of work but had no problems when I was there. TGI Friday's next door is great.,"Good hotel, food close by",,Cody,
